id,url,created_date,critic_score,audience_score,runtime,MPAA_rating,studio,theater_release_date,DVD_release_date,list_of_genres,abridged_list_of_cast,abridged_list_of_directors
3ec72878-9b5d-4b48-8498-d07dba79c215,https://www.rottentomatoes.com/m/doom_of_love,2022-06-21 17:21:05.907506,,,1h 20m,,,,"Jun 20, 2022",Drama,"Pinar Deniz, Yigit Kirazci, Musa Uzunlar, Seda Türkmen",Hilal Saral
57c09a96-864a-4a7d-8ff7-3f5895bf7fd2,https://www.rottentomatoes.com/m/harmony_2022,2022-06-21 17:21:06.147464,,,1h 11m,,Gravitas Ventures,"Jun 24, 2022 limited","Jun 24, 2022","Horror, Action","Marili Kateri, Jessica Inzeo, Mark Frazier, Pry'ce Jaymes, Jessica Gondwe, Elliott Bales",Zachary Gross
88d062af-632b-4f2d-9c60-eda3db762507,https://www.rottentomatoes.com/m/elvis,2022-06-21 17:21:06.216360,79%,,2h 39m,PG-13 (Substance Abuse|Strong Language|Smoking|Suggestive Material),Warner Bros. Pictures,"Jun 24, 2022 wide",,"Biography, Drama, Music","Austin Butler, Tom Hanks, Helen Thomson, Richard Roxburgh, Olivia DeJonge, Luke Bracey",Baz Luhrmann
942130ba-4642-47d2-84cd-39a5206f892a,https://www.rottentomatoes.com/m/apples,2022-06-21 17:21:06.254869,96%,,1h 31m,,Cohen Media Group,"Jun 24, 2022 limited",,"Comedy, Drama","Aris Servetalis, Sofia Georgovassili, Anna Kalaitzidou, Argyris Bakirtzis, Kostas Laskos, Babis Makridis",Christos Nikou
8090fabb-5819-47fb-aa23-aae0a2935fcc,https://www.rottentomatoes.com/m/olga_2021,2022-06-21 17:21:06.292697,100%,,1h 27m,,Kino Lorber,"Jun 24, 2022 limited","Aug 23, 2022",Drama,"Anastasia Budiashkina, Sabrina Rubtsova, Caterina Barloggio, Thea Brogli, Tanya Mikhina, Jérôme Martin",Elie Grappe
2edd7aa6-57c7-4d45-8a63-6c76e0b831ce,https://www.rottentomatoes.com/m/the_black_phone,2022-06-21 17:21:06.340298,100%,,1h 42m,R (Some Drug Use|Language|Bloody Images|Violence),Paramount Pictures,"Jun 24, 2022 wide",,Horror,"Ethan Hawke, Mason Thames, Madeleine McGraw, Jeremy Davies, James Ransone, E. Roger Mitchell",Scott Derrickson
68457b6a-6120-4774-8cc2-3d1b972d2db0,https://www.rottentomatoes.com/m/marcel_the_shell_with_shoes_on,2022-06-21 17:21:06.367994,100%,,1h 29m,PG (Some Suggestive Material|Thematic Elements),A24,"Jun 24, 2022 limited",,"Comedy, Animation","Jenny Slate, Rosa Salazar, Thomas Mann, Isabella Rossellini, Dean Fleischer-Camp, Lesley Stahl",Dean Fleischer-Camp
4463cc2e-aaf6-488a-b6ee-db562ce17764,https://www.rottentomatoes.com/m/cryo,2022-06-21 17:21:06.531498,,,1h 58m,PG-13 (Bloody Images|Violence|Brief Strong Language),Saban Films,"Jun 24, 2022 limited","Jun 28, 2022","Mystery & thriller, Sci-fi, Drama","Jyllian Petrie, Emily Marie Palmer, Mason D. Davis, Curt Doussett, Morgan Gunter, Michael Flynn",Barrett Burgin
d8078312-657f-4498-8329-0e4d262e14a1,https://www.rottentomatoes.com/m/the_human_trial,2022-06-21 17:21:06.565795,,,1h 31m,,Abramorama,"Jun 24, 2022 limited","Jun 24, 2022",Documentary,"Lisa Hepner, Guy Mossman, Lisa Hepner, Lisa Hepner, Jonathan Formica, Kristin Lesko","Lisa Hepner , Guy Mossman"
7888de84-5168-44e2-a081-87af90608413,https://www.rottentomatoes.com/m/the_man_from_toronto_2022,2022-06-21 17:21:06.586954,,,1h 50m,PG-13 (Some Strong Language|Violence Throughout|Suggestive Material),,,"Jun 24, 2022","Action, Comedy","Kevin Hart, Woody Harrelson, Kaley Cuoco, Jasmine Mathews, Lela Loren, Pierson Fode",Patrick Hughes
7d65a666-7ac6-4c5d-a733-d9fda6c798a9,https://www.rottentomatoes.com/m/wildhood,2022-06-21 17:21:06.625513,100%,,1h 39m,,Wolfe Releasing,"Jun 17, 2022 limited","Jun 24, 2022","Drama, Lgbtq+","Phillip Lewitski, Joshua Odjick, Avery Winters-Anthony, Michael Greyeyes, Steve Lund, Savonna Spracklin",Bretten Hannam
c678768e-8894-44a4-9f18-40e306f8f9fc,https://www.rottentomatoes.com/m/murder_at_yellowstone_city,2022-06-21 17:21:06.672514,,,2h 6m,,RLJE Films,"Jun 24, 2022 limited","Jun 24, 2022",Western,"Gabriel Byrne, Thomas Jane, Isaiah Mustafa, Anna Camp, Aimee Garcia, Emma Kenney",Richard Gray
6164ee6a-0d91-4a7d-bdaa-11d4f8b725d9,https://www.rottentomatoes.com/m/press_play_2022,2022-06-21 17:21:06.721457,,,1h 25m,PG-13 (Brief Suggestive Material|Some Drug Use),The Avenue,"Jun 24, 2022 limited","Jun 24, 2022","Romance, Fantasy","Clara Rugaard, Lewis Pullman, Danny Glover, Matt Walsh, Lyrica Okano, Christina Chang",Greg Björkman
e04b86c0-71e2-4b73-915a-ee3109aafb55,https://www.rottentomatoes.com/m/fantastic_beasts_the_secrets_of_dumbledore,2022-06-21 17:21:06.818344,46%,83%,2h 22m,PG-13 (Some Fantasy Action/Violence),Warner Bros. Pictures,"Apr 15, 2022 wide","May 30, 2022","Fantasy, Adventure","Eddie Redmayne, Jude Law, Mads Mikkelsen, Ezra Miller, Dan Fogler, Alison Sudol",David Yates
aaa18f0b-02cd-4102-801f-927b4fae8f62,https://www.rottentomatoes.com/m/bitterbrush,2022-06-21 17:21:06.892081,87%,,1h 38m,,Magnolia Pictures,"Jun 17, 2022 limited","Jun 24, 2022",Documentary,"Hollyn Patterson, Colie Moline, Emelie Mahdavian, Su Kim, Emelie Mahdavian, Laurene Powell-Jobs",Emelie Mahdavian
4b91a185-6235-4d82-830f-331fef910805,https://www.rottentomatoes.com/m/flux_gourmet,2022-06-21 17:21:06.932155,89%,,1h 51m,,IFC Midnight,"Jun 24, 2022 limited","Jun 24, 2022",Horror,"Asa Butterfield, Gwendoline Christie, Ariane Labed, Richard Bremmer, Fatma Mohamed, Makis Papadimitriou",Peter Strickland
f501216d-e3ae-459b-9816-c917fc8018e0,https://www.rottentomatoes.com/m/men_2022,2022-06-21 17:21:06.987706,69%,40%,1h 40m,R (Grisly Images|Graphic Nudity|Disturbing and Violent Content|Language),A24,"May 20, 2022 wide",,"Horror, Drama, Sci-fi","Jessie Buckley, Rory Kinnear, Paapa Essiedu, Gayle Rankin, Alex Garland, Alex Garland",Alex Garland
e63df618-5e28-4127-aef7-47579d46fd95,https://www.rottentomatoes.com/m/watcher_2022,2022-06-21 17:21:07.104272,87%,67%,1h 36m,R (Language|Some Sexual Material/Nudity|Some Bloody Violence),IFC Films,"Jun 3, 2022 wide",,Mystery & thriller,"Maika Monroe, Karl Glusman, Burn Gorman, Tudor Petrut, Gabriela Butuc, Madalina Anea",Chloe Okuno
18ea6caa-ff65-4b54-9059-5b971e42ad4d,https://www.rottentomatoes.com/m/the_northman,2022-06-21 17:21:07.138278,89%,64%,2h 17m,R (Strong Bloody Violence|Some Sexual Content|Nudity),Focus Features,"Apr 22, 2022 wide","May 13, 2022","Adventure, Action, Mystery & thriller","Alexander Skarsgård, Nicole Kidman, Claes Bang, Ethan Hawke, Anya Taylor-Joy, Gustav Lindh",Robert Eggers
b46fe55d-0bcd-44ab-80c0-420544cdf9e0,https://www.rottentomatoes.com/m/crimes_of_the_future_2022,2022-06-21 17:21:07.175388,79%,49%,1h 47m,R (Some Language|Grisly Images|Graphic Nudity|Strong Violent Content),Neon,"Jun 3, 2022 wide",,"Horror, Drama, Sci-fi","Viggo Mortensen, Léa Seydoux, Kristen Stewart, Scott Speedman, Don McKellar",David Cronenberg
29a88716-3589-460f-8c29-3de12c70fd28,https://www.rottentomatoes.com/m/firestarter_2022,2022-06-21 17:21:07.218559,11%,47%,1h 34m,R (Violent Content),Universal Pictures,"May 13, 2022 wide","May 13, 2022","Horror, Drama, Sci-fi","Zac Efron, Ryan Kiera Armstrong, Sydney Lemmon, Kurtwood Smith, John Beasley, Michael Greyeyes",Keith Thomas
a0cf6403-94e9-4859-ab87-133ccbd34dfe,https://www.rottentomatoes.com/m/the_lost_city,2022-06-21 17:21:07.383192,79%,83%,1h 52m,PG-13 (Partial Nudity|Language|Some Bloody Images|Suggestive Material|Violence),Paramount Pictures,"Mar 25, 2022 wide","May 10, 2022","Adventure, Action","Sandra Bullock, Channing Tatum, Daniel Radcliffe, Da'Vine Joy Randolph, Oscar Nunez, Patti Harrison","Adam Nee , Aaron Nee"
0ed66781-8cf4-4e66-972e-750b31aad69a,https://www.rottentomatoes.com/m/top_gun_maverick,2022-06-21 17:21:07.414526,97%,99%,2h 11m,PG-13 (Some Strong Language|Sequences of Intense Action),Paramount Pictures,"May 27, 2022 wide",,"Action, Adventure","Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm, Glen Powell, Lewis Pullman",Joseph Kosinski
e83172f7-24f8-4bce-ba42-ff806450df0c,https://www.rottentomatoes.com/m/sonic_the_hedgehog_2,2022-06-21 17:21:07.458465,70%,96%,2h 2m,PG (Rude Humor|Mild Language|Action|Some Violence),Paramount Pictures,"Apr 8, 2022 wide","May 24, 2022","Comedy, Adventure, Fantasy","James Marsden, Ben Schwartz, Tika Sumpter, Natasha Rothwell, Adam Pally, Shemar Moore",Jeff Fowler
4447c5ef-34da-4be8-b48d-6574961cdca7,https://www.rottentomatoes.com/m/jurassic_world_dominion,2022-06-21 17:21:07.518857,30%,78%,2h 27m,PG-13 (Language|Intense Sequences of Action|Some Violence),Universal Pictures,"Jun 10, 2022 wide",,"Action, Adventure","Chris Pratt, Bryce Dallas Howard, Laura Dern, Jeff Goldblum, Sam Neill, DeWanda Wise",Colin Trevorrow
5b75e84a-e5c0-43b6-a07d-7541cffd6de4,https://www.rottentomatoes.com/m/the_bobs_burgers_movie,2022-06-21 17:21:07.577022,87%,89%,1h 42m,PG-13 (Language|Rude/Suggestive Material),20th Century Studios,"May 27, 2022 wide",,Comedy,"H. Jon Benjamin, John Roberts, Dan Mintz, Eugene Mirman, Kristen Schaal, Kevin Kline","Loren Bouchard , Bernard Derriman"
792e20df-cacf-4e8c-86a9-f13cb6062947,https://www.rottentomatoes.com/m/beba,2022-06-21 17:21:07.625761,86%,,1h 19m,R (Language),NEON,"Jun 24, 2022 limited",,Documentary,"Rebeca Huntt, Rebeca Huntt, Rebeca Huntt, Sofia Geld, Rebeca Huntt, Inuka Bacote-Capiga",Rebeca Huntt
91f0fe3b-16a6-403f-b4ac-57a30af66eff,https://www.rottentomatoes.com/m/the_bad_guys_2022,2022-06-21 17:21:07.654510,88%,93%,1h 40m,PG (Action and Rude Humor),Universal Pictures,"Apr 22, 2022 wide",,"Comedy, Adventure, Animation, Kids & family","Sam Rockwell, Zazie Beetz, Marc Maron, Awkwafina, Craig Robinson, Anthony Ramos",Pierre Perifel
afb161bc-8383-48f5-8fa6-66d64969db75,https://www.rottentomatoes.com/m/spiderhead,2022-06-21 17:21:07.735013,44%,32%,1h 47m,R (Language|Violent Content|Sexual Content),,,"Jun 17, 2022","Crime, Drama, Action","Chris Hemsworth, Miles Teller, Jurnee Smollett-Bell, Mark Paguio, Tess Haubrich, Joseph Kosinski",Joseph Kosinski
7c1d081e-5eee-47a9-9c3a-d6a21f56485b,https://www.rottentomatoes.com/m/hustle_2022,2022-06-21 17:21:07.816597,92%,92%,1h 58m,R (Language),Netflix,"Jun 3, 2022 limited","Jun 8, 2022",Drama,"Adam Sandler, Juancho Hernangomez, Queen Latifah, Ben Foster, Robert Duvall, Jaleel White",Jeremiah Zagar
0711adc9-d99d-4635-af87-055030311b79,https://www.rottentomatoes.com/m/everything_everywhere_all_at_once,2022-06-21 17:21:07.846916,95%,89%,2h 12m,R (Sexual Material|Language|Some Violence),A24,"Apr 8, 2022 wide","Jun 7, 2022","Comedy, Adventure, Fantasy","Michelle Yeoh, Stephanie Hsu, Ke Huy Quan, James Hong, Jamie Lee Curtis, Jenny Slate","Dan Kwan , Daniel Scheinert"
de9b481b-a846-4fde-96a0-b4f3ad2267b9,https://www.rottentomatoes.com/m/terror_on_the_prairie,2022-06-21 17:21:07.922046,,88%,1h 47m,,,,"Jun 14, 2022","Western, Action","Gina Carano, Donald Cerrone, Nick Searcy, Tyler Fischer, Heath Freeman, Gabriel-Kane Day-Lewis",Michael Polish
6ca946c5-f76d-4a8a-a4f5-2926c764cfb7,https://www.rottentomatoes.com/m/fruits_basket_prelude,2022-06-21 17:21:08.002644,,,1h 28m,,Crunchyroll,"Jun 25, 2022 limited",,"Romance, Anime, Fantasy","Miyuki Sawashiro, Yoshimasa Hosoya, Manaka Iwami, Nobunaga Shimazaki, Yuuma Uchida, Yoshihide Ibata",Yoshihide Ibata
1cf71461-4157-4e3c-b9d7-a19edee52453,https://www.rottentomatoes.com/m/the_magical_craftsmanship_of_suzhou,2022-06-21 17:21:08.043809,,,1h 31m,,China Lion Film Distribution,"Jun 24, 2022 limited",,Documentary,"Sun Zengtian, Li Hong",Sun Zengtian
dbe35dc9-e09e-447b-a873-4792a9cb80ed,https://www.rottentomatoes.com/m/trevor_the_musical,2022-06-21 17:21:08.100125,,,,,,,"Jun 24, 2022","Musical, Drama","Holden William Hagelberger, Mark Aguirre, Aaron Alcaraz, Ava Briglia, Sammy Dell, Tyler Joseph Gay",Robin Abrams
fa9855c9-a7a6-4fa9-b722-99e657bd3aef,https://www.rottentomatoes.com/m/downton_abbey_a_new_era,2022-06-21 17:21:08.140837,86%,97%,2h 5m,PG (Thematic Elements|Some Suggestive References|Language),Focus Features,"May 20, 2022 wide","Jun 24, 2022",Drama,"Hugh Bonneville, Laura Carmichael, Jim Carter, Raquel Cassidy, Brendan Coyle, Michelle Dockery",Simon Curtis
9b8d6fc7-2920-417f-9e88-7a27a9089aaa,https://www.rottentomatoes.com/m/rise_2022,2022-06-21 17:21:08.200286,,,,PG (Brief Language|Thematic Elements),,,"Jun 24, 2022","Biography, Drama","Dayo Okeniyi, Yetide Badaki, Uche Agada, Manish Dayal, Taylor Nichols, Ral Agada",Akin Omotoso
95d87664-d31f-43ba-b706-ecdf8c58a28b,https://www.rottentomatoes.com/m/a_man_of_integrity,2022-06-21 17:21:08.348448,100%,79%,1h 57m,,Big World Pictures,"Jun 17, 2022 limited",,Drama,"Nasim Adabi, Zhila Shahi, Reza Akhlaghirad, Soudabeh Beizaee, Zeinab Shabani, Missagh Zareh",Mohammad Rasoulof
e446d404-69c2-4c52-88ce-fae2d84b284d,https://www.rottentomatoes.com/m/would_it_kill_you_to_laugh,2022-06-21 17:21:08.378804,,,1h 0m,,,,"Jun 24, 2022",Comedy,"Kate Berlant, John Early, Meredith Vieira, Andrew DeYoung, Andrew DeYoung, Kate Berlant",Andrew DeYoung
8cff4673-bd59-4a85-8769-0af6a73371e0,https://www.rottentomatoes.com/m/brian_and_charles,2022-06-21 17:21:08.434026,79%,76%,1h 19m,PG (Language|Smoking|Mild Violence),Focus Features,"Jun 17, 2022 limited",,Comedy,"David Earl, Chris Hayward, Louise Brealey, Nina Sosanya, Chris Hayward, Lynn Hunter",Jim Archer
aab67629-ed58-4d4d-9a90-388a8282938d,https://www.rottentomatoes.com/m/the_lost_girls_2022,2022-06-21 17:21:08.490171,14%,,1h 47m,,Vertical Entertainment,"Jun 17, 2022 limited","Jun 17, 2022","Fantasy, Drama","Livia De Paolis, Joely Richardson, Vanessa Redgrave, Julian Ovenden, Parker Sawyers, Emily Carey",Livia De Paolis
0e732adb-5fa8-4827-8e96-7788e375380d,https://www.rottentomatoes.com/m/benediction,2022-06-21 17:21:08.562794,94%,67%,2h 17m,PG-13 (Disturbing War Images|Thematic Elements|Some Sexual Material),Roadside Attractions,"Jun 3, 2022 limited",,"Biography, War, Lgbtq+, Drama","Jack Lowden, Peter Capaldi, Simon Russell Beale, Jeremy Irvine, Calam Lynch, Tom Blyth",Terence Davies
a31d6ac3-3141-4789-a6ff-4a68d5278b39,https://www.rottentomatoes.com/m/lightyear,2022-06-21 17:21:08.606981,76%,85%,1h 40m,PG (Action/Peril),Disney/Pixar,"Jun 17, 2022 wide",,"Comedy, Adventure, Action, Sci-fi, Animation","Chris Evans, Taika Waititi, Keke Palmer, James Brolin, Efren Ramirez, Uzo Aduba",Angus MacLane
59d9b133-cd96-4171-b31b-f510ea3759ce,https://www.rottentomatoes.com/m/dawn_breaks_behind_the_eyes,2022-06-21 17:21:08.677195,100%,,1h 16m,,,,"Jun 24, 2022","Horror, Mystery & thriller","Anna Platen, Jeff Wilbusch, Luisa Taraz, Frederik von Lüttichau, Bill Becker, Christopher Ramm",Kevin Kopacka
772209de-7a4f-4eed-8b8c-3447fbf7aa13,https://www.rottentomatoes.com/m/the_good_neighbor_2022,2022-06-21 17:21:08.723124,44%,92%,1h 46m,R (Language),Screen Media Films,"Jun 17, 2022 limited","Jun 17, 2022","Drama, Action, Mystery & thriller","Luke Kleintank, Jonathan Rhys-Meyers, Eloise Smyth, Bruce Davison, Stephan Rick, Stephan Rick",Stephan Rick
724d286d-c042-478b-9163-b4cf8480b41a,https://www.rottentomatoes.com/m/official_competition,2022-06-21 17:21:08.767392,94%,84%,1h 55m,,IFC Films,"Jun 17, 2022 limited",,"Comedy, Drama","Penélope Cruz, Antonio Banderas, Oscar Martínez, Carlos Hipólito, Irene Escolar, Nagore Aranburu","Mariano Cohn , Gastón Duprat"
00de62e7-3cae-4c82-a77e-2d4225af2bbf,https://www.rottentomatoes.com/m/cha_cha_real_smooth,2022-06-21 17:21:08.967777,87%,88%,1h 47m,R (Language|Some Sexual Content),Apple TV+,"Jun 17, 2022 limited","Jun 17, 2022","Comedy, Drama","Cooper Raiff, Dakota Johnson, Vanessa Burghardt, Evan Assante, Leslie Mann, Brad Garrett",Cooper Raiff
c8467ad2-3983-42c2-a36a-17fe6b69657d,https://www.rottentomatoes.com/m/fire_island_2022,2022-06-21 17:21:09.273149,94%,77%,1h 45m,R (Strong Sexual Content|Drug Use|Strong Nudity|Language Throughout),,,"Jun 3, 2022","Comedy, Romance","Joel Kim Booster, Bowen Yang, Margaret Cho, Conrad Ricamora, James Scully, Tomas Matos",Andrew Ahn
41418a3b-3ea6-46b3-8cd8-3545f9e94678,https://www.rottentomatoes.com/m/star_wars_the_rise_of_skywalker,2022-06-21 17:21:09.344548,52%,86%,2h 22m,PG-13 (Sci-Fi Violence and Action),Walt Disney,"Dec 20, 2019 wide","Dec 20, 2019","Adventure, Action, Fantasy","Carrie Fisher, Mark Hamill, Adam Driver, Daisy Ridley, John Boyega, Oscar Isaac",J.J. Abrams
4bef379b-4fa6-4107-bb08-9c20551e7f18,https://www.rottentomatoes.com/m/the_automat,2022-06-21 17:21:09.454133,98%,86%,1h 59m,,A Slice of Pie Productions,"Feb 18, 2022 limited",,Documentary,"Mel Brooks, Ruth Bader Ginsburg, Colin Powell, Carl Reiner, Elliott Gould, Howard Schultz",Lisa Hurwitz
2a2d3958-e4b7-4ead-af95-13ce9c92ebc2,https://www.rottentomatoes.com/m/fire_in_the_mountains,2022-06-21 17:21:09.571284,88%,,1h 24m,,Kino Lorber,"May 20, 2022 limited","Jul 19, 2022",Drama,"Vinamrata Rai, Chandan Bisht, Harshita Tiwari, Mayank Singh Jaira, Sonal Jha",Ajitpal Singh
856875e5-1804-4a0e-a871-66954f6e0230,https://www.rottentomatoes.com/m/the_wobblies,2022-06-21 17:21:09.606559,89%,69%,1h 29m,,,"Mar 18, 1981 limited","Jun 27, 2006",Documentary,"Roger Baldwin, Stewart Bird, Deborah Shaffer, Stewart Bird, Deborah Shaffer","Stewart Bird , Deborah Shaffer"
c803b1a9-bdb2-46d2-a6bb-ac6bf1de60f4,https://www.rottentomatoes.com/m/mondocane,2022-06-21 17:21:09.656324,61%,,1h 41m,,Kino Lorber,"May 20, 2022 limited","Jun 7, 2022","Action, Crime, Fantasy, Sci-fi","Alessandro Borghi, Dennis Protopapa, Giuliano Soprano, Ludovica Nasti, Adriano Novelli, Josafat Vagni",Alessandro Celli
fd05d47b-c7f9-41f4-a9a9-6de208f00ddc,https://www.rottentomatoes.com/m/emergency_2022,2022-06-21 17:21:09.731533,92%,73%,1h 45m,R (Drug Use|Some Sexual References|Pervasive Language),Amazon Studios,"May 20, 2022 limited","May 27, 2022","Comedy, Drama","RJ Cyler, Donald Elise Watkins, Sebastian Chacon, Sabrina Carpenter, Maddie Nichols, Madison Thompson",Carey Williams
0550fa9b-ea79-4107-befe-af47757d33b2,https://www.rottentomatoes.com/m/the_wrath_of_god_2022,2022-06-21 17:21:09.834873,33%,29%,1h 30m,,,,"Jun 15, 2022","Mystery & thriller, Drama","Juan Gervasio Minujín, Macarena Achaga, Diego Peretti, Sebastián Schindel, Pablo Del Teso, Sebastián Schindel",Sebastián Schindel
c790e322-1dd0-4efa-82e6-c477baac6fc1,https://www.rottentomatoes.com/m/ambulance,2022-06-21 17:21:09.912989,69%,88%,2h 16m,R (Intense Violence|Bloody Images|Language Throughout),Universal Pictures,"Apr 8, 2022 wide","May 24, 2022",Action,"Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González, Moses Ingram, Jackson White, Cedric Sanders",Michael Bay
977c53d5-a6c0-46da-a681-32f07aba8810,https://www.rottentomatoes.com/m/jurassic_park,2022-06-21 17:21:09.965155,92%,91%,2h 6m,PG-13 (Intense Science Fiction Terror),Universal Pictures,"Jun 11, 1993 wide","Oct 28, 2003","Adventure, Action","Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough, Bob Peck, Martin Ferrero",Steven Spielberg
483e8d59-674d-4013-9271-19519420f27e,https://www.rottentomatoes.com/m/operation_mincemeat,2022-06-21 17:21:10.121165,83%,64%,2h 8m,PG-13 (Smoking|Disturbing Images|Brief War Violence|Some Sexual Content|Strong Language),Netflix,"May 6, 2022 limited","May 11, 2022",War,"Colin Firth, Matthew Macfadyen, Kelly Macdonald, Penelope Wilton, Jason Isaacs, Johnny Flynn",John Madden
65a23456-4227-4881-877a-f44660616418,https://www.rottentomatoes.com/m/the_outfit_2022,2022-06-21 17:21:10.186775,85%,92%,1h 45m,R (Language Throughout|Some Bloody Violence),Focus Features,"Mar 18, 2022 wide","May 3, 2022","Drama, Crime, Mystery & thriller","Mark Rylance, Dylan O'Brien, Zoey Deutch, Johnny Flynn, Nikki Amuka-Bird, Simon Russell Beale",Graham Moore
e2970388-0fd0-4e93-b694-077b950902fd,https://www.rottentomatoes.com/m/jurassic_world_fallen_kingdom,2022-06-21 17:21:10.258552,47%,48%,2h 8m,PG-13 (Science-Fiction Violence|Peril),Universal Pictures,"Jun 22, 2018 wide","Sep 18, 2018","Adventure, Action","Chris Pratt, Bryce Dallas Howard, Jeff Goldblum, Ted Levine, James Cromwell, Toby Jones",Juan Antonio Bayona
26714893-df93-4ac4-a66d-9a6216115d06,https://www.rottentomatoes.com/m/uncharted_2022,2022-06-21 17:21:10.453432,40%,90%,1h 56m,PG-13 (Violence/Action and Language),Sony Pictures,"Feb 18, 2022 wide","Apr 26, 2022","Adventure, Action","Tom Holland, Mark Wahlberg, Sophia Ali, Tati Gabrielle, Antonio Banderas, Patricia Meeden",Ruben Fleischer
3ad265d1-a870-44ff-b5fa-4e48f387c2d2,https://www.rottentomatoes.com/m/halftime,2022-06-21 17:21:10.686773,82%,90%,1h 35m,,,,"Jun 14, 2022","Documentary, Music","Jennifer Lopez, Amanda Micheli, Benny Medina, Elaine Goldsmith-Thomas, David Broome, Angus Wall",Amanda Micheli
57da63d4-5011-4f03-a482-f866b8938035,https://www.rottentomatoes.com/m/no_time_to_die_2021,2022-06-21 17:21:10.724368,83%,88%,2h 43m,PG-13 (Sequences of Violence & Action|Brief Strong Language|Some Disturbing Images|Some Suggestive Material),Metro-Goldwyn-Mayer,"Oct 8, 2021 wide","Nov 9, 2021","Action, Adventure","Daniel Craig, Rami Malek, Léa Seydoux, Lashana Lynch, Ben Whishaw, Naomie Harris",Cary Joji Fukunaga
ac56e880-d7d1-4f29-8a98-9fe364a3daca,https://www.rottentomatoes.com/m/interceptor_2022,2022-06-21 17:21:10.782306,45%,19%,1h 36m,,,,"Jun 3, 2022","Action, Adventure, Drama","Elsa Pataky, Luke Bracey, Aaron Glenane, Mayen Mehta, Paul Caesar, Belinda Jombwe",Matt Reilly
f99f87b8-0a8e-47ef-a2f4-f0dd77553aea,https://www.rottentomatoes.com/m/jerry_and_marge_go_large,2022-06-21 17:21:10.808517,65%,88%,1h 30m,PG-13 (Some Language|Suggestive References),,,"Jun 17, 2022","Biography, Comedy","Bryan Cranston, Annette Bening, Rainn Wilson, Uly Schlesinger, Larry Wilmore, Jake McDorman",David Frankel
27070b20-ce89-4775-ae2f-c1525984fe71,https://www.rottentomatoes.com/m/the_batman,2022-06-21 17:21:10.833141,85%,87%,2h 56m,PG-13 (Some Suggestive Material|Drug Content|Strong Disturbing Content|Strong Language|Strong Violent Content),Warner Bros. Pictures,"Mar 4, 2022 wide","Apr 19, 2022","Action, Adventure","Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell, Paul Dano, John Turturro",Matt Reeves
61e3e5b0-c061-4f20-b7fa-640889b227ee,https://www.rottentomatoes.com/m/the_card_counter,2022-06-21 17:21:10.988222,86%,42%,1h 49m,R (Graphic Nudity|Brief Sexuality|Language|Some Disturbing Violence),Focus Features,"Sep 10, 2021 wide","Sep 30, 2021","Drama, Mystery & thriller","Oscar Isaac, Tiffany Haddish, Tye Sheridan, Willem Dafoe, Alexander Babara, Bobby C. King",Paul Schrader
3211f7e2-d2b2-4ad6-8c52-8333913ece44,https://www.rottentomatoes.com/m/mad_god,2022-06-21 17:21:11.027778,90%,65%,1h 23m,,,,"Jun 16, 2022","Horror, Fantasy, Adventure, Animation","Alex Cox, Niketa Roman, Satish Ratakonda, Harper Taylor, Brynn Taylor, Phil Tippett",Phil Tippett
67e4179a-07a2-45b5-8e9c-fb5f139e11b7,https://www.rottentomatoes.com/m/civil_ben_crump,2022-06-21 17:21:11.480680,78%,,1h 41m,PG-13 (Strong Language|Thematic Material),Netflix,"Jun 17, 2022 limited","Jun 19, 2022",Documentary,"Benjamin Crump, Nadia Hallgren, Nadia Hallgren, Kenya Barris, Roger Ross Williams, Lauren Cioffi",Nadia Hallgren
7dcd26af-ef8e-441a-9ad3-7985cc4de6bf,https://www.rottentomatoes.com/m/cocoon_2020,2022-06-21 17:21:11.515700,100%,,1h 35m,,Film Movement,"Jun 17, 2022 limited",,"Drama, Romance, Lgbtq+","Jella Haase, Anna Lena Klenke, Lena Urzendowsky, Elina Vildanova, Franz Hagn, Anja Schneider",Leonie Krippendorff
9edccf81-6099-468e-9f9a-51a54e31b28e,https://www.rottentomatoes.com/m/blowback_2022,2022-06-21 17:21:11.547146,20%,60%,1h 33m,R (Drug Use|Violence|Language),Saban Films,"Jun 17, 2022 limited","Jun 17, 2022",Action,"Randy Couture, Cam Gigandet, Louis Mandylor, Michele Plaia, Rafael Cabrera, William McNamara",Tibor Takacs
c372e617-86d7-4676-a47b-40123a48254f,https://www.rottentomatoes.com/m/posti,2022-06-21 17:21:11.608090,,,2h 6m,,Rising Star Entertainment,"Jun 17, 2022 limited",,Drama,"Surilie Gautam, Babbal Rai, Prince K.J. Singh, Rana Ranbir, Raghveer Boli, Vadda Grewal",Rana Ranbir
f8fe733f-cad0-45b6-9814-39424d810622,https://www.rottentomatoes.com/m/veetla_vishesham,2022-06-21 17:21:11.712058,,100%,2h 10m,,ZEE Studios International,"Jun 16, 2022 limited",,"Drama, Comedy","Sathyaraj, RJ Balaji, Urvashi, Aparna Balamurali, N.J. Saravanan, Boney Kapoor","N.J. Saravanan , RJ Balaji"
